first,next,count
h,e,0.040518686813568405
t,h,0.03909993749565942
i,n,0.02320597660551824
e,r,0.021350689035944958
a,n,0.018453662456718225
o,u,0.017243260940739934
i,t,0.015229232188743266
n,d,0.014584346135148274
a,t,0.01398906670106059
r,e,0.013830325518637207
o,n,0.013512843153790442
n,g,0.012550474735348685
h,a,0.012262756342206305
e,n,0.011766690147133234
t,o,0.011270623952060162
e,d,0.011042433502326551
t,e,0.010566209955056402
a,l,0.010367783477027175
l,i,0.009633605508319031
o,r,0.00948478564979711
a,s,0.00948478564979711
s,e,0.009048247398132807
a,r,0.00879029297669481
h,i,0.008701001061581658
s,h,0.008681158413778735
l,e,0.00857202385086266
e,a,0.008443046640143661
c,e,0.008165249570902741
n,t,0.00794698044507059
l,l,0.00794698044507059
v,e,0.007768396614844285
a,i,0.0077386326431399
e,s,0.007669183375829671
s,t,0.007639419404125287
o,f,0.007629498080223825
u,t,0.007579891460716518
i,d,0.007569970136815056
i,s,0.007331858363179983
i,c,0.00710366791344637
t,i,0.0067762642246981435
s,a,0.0066076017183732995
b,e,0.006567916422767454
m,e,0.00653815245106307
n,e,0.006290119353526535
h,o,0.006161142142807536
n,o,0.006052007579891461
w,a,0.006032164932088538
y,o,0.005823817130157848
u,r,0.005794053158453464
o,w,0.005665075947734466
r,o,0.005645233299931543
e,e,0.005635311976030081
d,e,0.005585705356522775
w,h,0.00548649211750816
c,h,0.005218616372168702
u,s,0.005188852400464318
e,",",0.005109481809252627
d,o,0.004980504598533628
a,d,0.004970583274632167
e,l,0.004930897979026321
o,t,0.00492097665512486
o,o,0.004801920768307323
l,y,0.004772156796602939
r,i,0.0046630222336868634
w,i,0.00464317958588394
c,o,0.004623336938081018
s,o,0.004474517079559096
i,l,0.004295933249332791
f,o,0.004137192066909408
m,a,0.004037978827894795
r,y,0.003988372208387487
r,a,0.003928844264978719
l,a,0.00386931632156995
r,s,0.0038197097020626434
k,e,0.003789945730358259
w,e,0.0036808111674421834
c,a,0.003670889843540722
w,o,0.0036609685196392606
t,t,0.0036312045479348766
u,l,0.003621283224033415
e,t,0.0036113619001319538
l,o,0.0035716766045261077
o,m,0.003551833956723185
l,d,0.0035121486611173394
g,e,0.003452620717708571
p,e,0.0033930927742998026
i,o,0.0033732501264968798
m,o,0.003363328802595418
u,n,0.0033236435069895725
t,a,0.0033236435069895725
g,h,0.0033236435069895725
d,i,0.0032740368874822658
s,i,0.0032045876201720357
e,m,0.003184744972369113
i,m,0.003085531733354499
t,s,0.003065689085551576
e,c,0.0030557677616501145
a,y,0.0030260037899457306
r,t,0.0030061611421428073
t,",",0.002996239818241346
t,l,0.002996239818241346
s,",",0.0027978133402121177
t,r,0.0027382853968033493
e,.,0.0026886787772960425
g,r,0.0025497802426755825
h,t,0.0025200162709711985
b,u,0.0024505670036609685
p,r,0.0024307243558580457
a,b,0.002410881708055123
s,s,0.002410881708055123
a,g,0.0023811177363507385
c,t,0.0023711964124492773
i,r,0.002341432440744893
q,u,0.002341432440744893
i,g,0.00232158979294197
b,o,0.0023017471451390473
i,e,0.0023017471451390473
u,p,0.0022620618495332017
g,a,0.00225214052563174
o,k,0.002242219201730279
p,l,0.002242219201730279
t,u,0.0022124552300258945
n,i,0.0022124552300258945
n,c,0.0022025339061244333
e,y,0.0022025339061244333
n,s,0.002143005962715665
o,l,0.0021330846388142033
k,i,0.0021330846388142033
n,",",0.0021330846388142033
d,",",0.002123163314912742
e,v,0.0020933993432083577
a,c,0.0020933993432083577
m,i,0.0020834780193068965
a,m,0.002073556695405435
p,o,0.0020437927237010505
g,o,0.002004107428095205
y,",",0.0019644221324893593
u,c,0.001954500808587898
i,f,0.0019247368368835137
f,i,0.0019048941890805909
c,k,0.0018949728651791295
r,d,0.0018453662456718225
p,a,0.0018255235978688997
s,u,0.0018255235978688997
a,v,0.0017957596261645155
r,g,0.0017759169783615925
u,g,0.0017560743305586697
r,",",0.0017560743305586697
f,e,0.0017560743305586697
u,e,0.0017362316827557469
e,p,0.0016767037393469785
o,s,0.0015675691764309029
o,p,0.0015378052047265187
r,k,0.0015278838808250573
w,n,0.0015179625569235959
l,f,0.0014683559374162889
a,p,0.0014584346135148275
p,i,0.0014584346135148275
i,v,0.0014286706418104433
f,f,0.0014088279940075203
g,u,0.0013989066701060589
k,n,0.0013989066701060589
r,m,0.0013889853462045975
n,a,0.0013889853462045975
n,y,0.001379064022303136
m,u,0.0013592213745002133
b,l,0.0013393787266972905
a,k,0.001329457402795829
e,g,0.0013195360788943677
p,p,0.0012996934310914449
d,a,0.0012897721071899835
c,r,0.001279850783288522
e,x,0.0012600081354855993
f,u,0.0012500868115841379
s,.,0.0012401654876826765
n,.,0.0012401654876826765
f,r,0.001230244163781215
o,i,0.001230244163781215
b,i,0.0012203228398797534
o,c,0.0011905588681753692
c,u,0.0011905588681753692
o,d,0.0011707162203724465
f,a,0.001160794896470985
n,k,0.0011508735725695237
b,y,0.0011310309247666009
o,v,0.0011211096008651395
g,",",0.0011211096008651395
e,i,0.0011012669530622167
j,e,0.0010814243052592939
r,r,0.0010814243052592939
y,e,0.001061581657456371
m,p,0.0010516603335549097
r,n,0.0010417390096534483
e,f,0.0010318176857519866
d,.,0.0010318176857519866
d,r,0.0010218963618505252
s,p,0.0010218963618505252
j,u,0.0010218963618505252
v,i,0.0010119750379490638
n,l,0.0010020537140476024
t,.,0.000992132390146141
i,k,0.0009822110662446796
n,b,0.0009722897423432182
g,i,0.0009623684184417568
d,s,0.0009623684184417568
u,i,0.0009326044467373726
h,r,0.0009226831228359112
c,l,0.0009127617989344498
h,",",0.0009127617989344498
r,.,0.0008929191511315269
t,y,0.0008929191511315269
r,u,0.0008929191511315269
a,w,0.0008829978272300655
b,a,0.0008730765033286041
p,u,0.0008730765033286041
o,j,0.0008631551794271427
a,u,0.0008631551794271427
y,.,0.0008433125316242199
f,t,0.0008234698838212971
l,",",0.0008234698838212971
p,h,0.0008135485599198357
t,w,0.0008036272360183743
d,u,0.0007639419404125286
d,d,0.0007639419404125286
t,m,0.0007639419404125286
u,d,0.0007540206165110672
r,p,0.0007540206165110672
o,",",0.0007440992926096058
e,w,0.0007341779687081444
g,l,0.0007341779687081444
a,f,0.0007341779687081444
g,s,0.000724256644806683
m,y,0.000724256644806683
r,c,0.000724256644806683
v,o,0.0007143353209052216
s,l,0.0007044139970037601
l,u,0.0006944926731022987
p,t,0.0006944926731022987
b,b,0.0006746500252993759
k,s,0.0006548073774964531
b,r,0.0006448860535949917
y,i,0.0006448860535949917
d,l,0.0006349647296935303
m,b,0.0006349647296935303
h,u,0.0006250434057920689
n,u,0.0006250434057920689
i,a,0.0006151220818906075
y,p,0.0006151220818906075
r,l,0.0005952794340876846
u,m,0.0005952794340876846
f,",",0.0005952794340876846
m,",",0.0005952794340876846
l,k,0.0005952794340876846
g,t,0.0005952794340876846
n,n,0.0005853581101862232
l,s,0.0005754367862847618
c,i,0.0005754367862847618
i,b,0.0005655154623833004
l,t,0.0005655154623833004
s,n,0.000555594138481839
o,e,0.0005357514906789162
d,n,0.0005258301667774548
m,s,0.0005059875189745319
g,.,0.0005059875189745319
s,c,0.0005059875189745319
w,",",0.0005059875189745319
k,",",0.0005059875189745319
o,b,0.0004960661950730705
h,y,0.0004960661950730705
s,k,0.0004861448711716091
y,s,0.0004762235472701477
x,t,0.0004663022233686863
p,y,0.0004563808994672249
o,h,0.0004563808994672249
d,y,0.0004563808994672249
u,b,0.00043653825166430207
y,t,0.00043653825166430207
t,c,0.00043653825166430207
w,.,0.00041669560386137927
f,l,0.00041669560386137927
f,.,0.00041669560386137927
e,b,0.00040677427995991787
p,s,0.00040677427995991787
o,g,0.00040677427995991787
w,r,0.0003968529560584564
e,h,0.0003670889843540722
s,w,0.0003571676604526108
c,c,0.0003571676604526108
e,o,0.00034724633655114936
b,s,0.00033732501264968796
u,a,0.00033732501264968796
v,a,0.00033732501264968796
d,g,0.00033732501264968796
w,l,0.00031748236484676517
z,e,0.00030756104094530377
u,",",0.00030756104094530377
x,p,0.00030756104094530377
n,f,0.00030756104094530377
x,e,0.0002777970692409195
w,s,0.0002777970692409195
y,r,0.0002777970692409195
d,v,0.0002678757453394581
i,p,0.0002678757453394581
a,h,0.0002678757453394581
x,i,0.0002678757453394581
s,m,0.0002678757453394581
i,z,0.0002678757453394581
k,.,0.00025795442143799666
p,",",0.00024803309753653526
k,l,0.00022819044973361246
m,m,0.00021826912583215103
o,a,0.00021826912583215103
n,v,0.00020834780193068963
l,.,0.00020834780193068963
o,y,0.00020834780193068963
m,.,0.0001984264780292282
r,h,0.0001984264780292282
h,.,0.0001885051541277668
g,g,0.0001785838302263054
i,i,0.00016866250632484398
n,x,0.00016866250632484398
r,f,0.00016866250632484398
m,n,0.00016866250632484398
j,o,0.00016866250632484398
w,w,0.00015874118242338258
x,c,0.00015874118242338258
l,p,0.00014881985852192116
l,w,0.00014881985852192116
a,",",0.00013889853462045976
o,.,0.00013889853462045976
u,z,0.00013889853462045976
z,z,0.00013889853462045976
z,l,0.00013889853462045976
y,b,0.00013889853462045976
e,k,0.00013889853462045976
y,a,0.00013889853462045976
e,z,0.00013889853462045976
w,d,0.00012897721071899833
b,t,0.00012897721071899833
t,n,0.00012897721071899833
t,p,0.00011905588681753693
o,q,0.00011905588681753693
r,w,0.00011905588681753693
l,v,0.00011905588681753693
g,n,0.00011905588681753693
x,a,0.00011905588681753693
a,x,0.00011905588681753693
a,j,0.00011905588681753693
p,g,0.00010913456291607552
d,b,0.00010913456291607552
s,y,0.00010913456291607552
r,v,0.00010913456291607552
i,x,0.00010913456291607552
z,i,0.00010913456291607552
o,x,0.00010913456291607552
t,f,0.00010913456291607552
e,q,0.00010913456291607552
k,a,9.92132390146141e-05
c,y,9.92132390146141e-05
m,f,9.92132390146141e-05
u,o,9.92132390146141e-05
d,f,9.92132390146141e-05
l,m,8.92919151131527e-05
b,j,8.92919151131527e-05
k,y,8.92919151131527e-05
y,m,8.92919151131527e-05
j,a,7.937059121169129e-05
p,.,7.937059121169129e-05
n,w,7.937059121169129e-05
i,.,7.937059121169129e-05
h,s,7.937059121169129e-05
u,v,7.937059121169129e-05
y,n,6.944926731022988e-05
z,a,6.944926731022988e-05
a,.,6.944926731022988e-05
i,u,6.944926731022988e-05
y,w,5.9527943408768465e-05
s,r,5.9527943408768465e-05
y,l,5.9527943408768465e-05
h,l,5.9527943408768465e-05
s,q,5.9527943408768465e-05
f,y,5.9527943408768465e-05
n,q,5.9527943408768465e-05
u,.,5.9527943408768465e-05
e,u,4.960661950730705e-05
g,d,4.960661950730705e-05
d,w,4.960661950730705e-05
l,r,4.960661950730705e-05
a,z,4.960661950730705e-05
w,f,4.960661950730705e-05
r,b,4.960661950730705e-05
u,f,4.960661950730705e-05
h,m,4.960661950730705e-05
v,y,3.9685295605845646e-05
c,.,3.9685295605845646e-05
a,o,3.9685295605845646e-05
m,l,3.9685295605845646e-05
d,h,3.9685295605845646e-05
t,g,3.9685295605845646e-05
h,b,3.9685295605845646e-05
y,d,3.9685295605845646e-05
l,b,3.9685295605845646e-05
n,h,3.9685295605845646e-05
h,n,3.9685295605845646e-05
x,",",3.9685295605845646e-05
k,h,2.9763971704384233e-05
p,b,2.9763971704384233e-05
n,p,2.9763971704384233e-05
l,c,2.9763971704384233e-05
b,",",2.9763971704384233e-05
g,p,2.9763971704384233e-05
w,b,2.9763971704384233e-05
n,j,2.9763971704384233e-05
h,f,2.9763971704384233e-05
y,f,2.9763971704384233e-05
s,b,2.9763971704384233e-05
p,m,2.9763971704384233e-05
p,d,1.9842647802922823e-05
d,p,1.9842647802922823e-05
m,h,1.9842647802922823e-05
k,d,1.9842647802922823e-05
c,",",1.9842647802922823e-05
m,c,1.9842647802922823e-05
l,g,1.9842647802922823e-05
v,.,1.9842647802922823e-05
x,.,1.9842647802922823e-05
i,",",1.9842647802922823e-05
g,f,1.9842647802922823e-05
z,y,1.9842647802922823e-05
f,p,1.9842647802922823e-05
h,j,1.9842647802922823e-05
s,g,1.9842647802922823e-05
n,r,1.9842647802922823e-05
y,y,1.9842647802922823e-05
g,b,1.9842647802922823e-05
t,d,1.9842647802922823e-05
b,.,1.9842647802922823e-05
a,e,1.9842647802922823e-05
w,y,9.921323901461411e-06
f,c,9.921323901461411e-06
f,g,9.921323901461411e-06
y,c,9.921323901461411e-06
a,a,9.921323901461411e-06
o,z,9.921323901461411e-06
q,.,9.921323901461411e-06
v,u,9.921323901461411e-06
k,t,9.921323901461411e-06
b,m,9.921323901461411e-06
d,j,9.921323901461411e-06
g,z,9.921323901461411e-06
b,d,9.921323901461411e-06
k,o,9.921323901461411e-06
y,v,9.921323901461411e-06
d,k,9.921323901461411e-06
k,j,9.921323901461411e-06
s,d,9.921323901461411e-06
g,y,9.921323901461411e-06
d,m,9.921323901461411e-06
h,d,9.921323901461411e-06
j,c,9.921323901461411e-06
k,r,9.921323901461411e-06
g,m,9.921323901461411e-06
d,t,9.921323901461411e-06
",",i,9.921323901461411e-06
u,w,9.921323901461411e-06
t,v,9.921323901461411e-06
t,x,9.921323901461411e-06
k,c,9.921323901461411e-06
b,n,9.921323901461411e-06
